Batch Size: 128	Seq Len: 32
 0.37937528 0.38523254 0.3860271  0.38305297 0.38643008 0.388832
 0.3781074  0.3806494  0.38609886 0.38631484 0.38648644 0.38859057
 0.38429588 0.3871593  0.38916597 0.39006716 0.39399177 0.39046857
 0.3887691  0.393563   0.39270973 0.3879217  0.3844713  0.39482903
 0.39733198 0.39266002 0.3863017  0.39358103 0.39361265 0.3879591
 0.38392526 0.37937844 0.3852341  0.38602713 0.38305297 0.3864301
 0.38883212 0.38788912 0.39149883 0.39223048 0.3948391  0.39699525
 0.39130372 0.39102384 0.38856632 0.39032328 0.3871011  0.38759992
 0.38372025 0.3904355  0.39156535 0.3969692  0.39392284 0.39948785
 0.3991638  0.40010393 0.3949825  0.39545754 0.39262375 0.39286363
 0.395678   0.39460844 0.39566928 0.39646727 0.39689058 0.39737546
 0.39381805 0.39548132 0.3907379  0.39149222 0.39448702 0.39689738
 0.39711395 0.38898453 0.39068112 0.38808578 0.3892263  0.3868596
 0.3875306  0.38371816 0.39036393 0.39151445 0.39716795 0.39429247
 0.39956054 0.39919057 0.40011236 0.3949923  0.39570758 0.39258832
 0.39285406 0.39565986 0.3945973  0.39565098 0.39645398 0.39687842
 0.39736804 0.3938113  0.39547548 0.39072624 0.39148504 0.40091112
 0.40022948 0.39790025 0.3918572  0.39093003 0.38860476 0.3901064
 0.38702673 0.38759556 0.38377964 0.39042154 0.39156199 0.3971812
 0.39430913 0.39956555 0.39918983 0.4001144  0.3949946  0.3957252
 0.3925865  0.39285326 0.3956595  0.3945969  0.3956502  0.39645353
 0.39687783 0.39736775 0.39381087 0.39547506 0.39070812 0.3914737
 0.40089014 0.39078584 0.3938233  0.39146104 0.3899953  0.38823795
 0.38943648 0.3864703  0.3873832  0.3834863  0.39021933 0.39139405
 0.39706767 0.39419186 0.39954337 0.39919215 0.40011412 0.39499328
 0.39572707 0.39258772 0.39285314 0.39566237 0.39459398 0.39565334
 0.39645353 0.39687628 0.3973669  0.3938088  0.39547127 0.39042813
 0.39130023 0.40056676 0.39077383 0.38718897 0.3911285  0.3871523
 0.3875446  0.39056572 0.39080513 0.387717   0.3902671  0.39296412
 0.38915318 0.39646778 0.38877258 0.39515954 0.38990405 0.3917322
 0.39562088 0.39640403 0.38913164 0.38996664 0.3911868  0.3933939
 0.39684013 0.3927036  0.39492485 0.3902757  0.388941   0.38800406
 0.39248276 0.387491   0.39390075 0.39565876 0.39150405 0.3855801
 0.38585037 0.38637567 0.38973668 0.39011526 0.38645792 0.3897455
 0.39264843 0.38892016 0.39633846 0.38824975 0.39508674 0.38961056
 0.39150998 0.39533165 0.39627686 0.38916194 0.3899203  0.39106756
 0.39335623 0.3968034  0.3926962  0.39492956 0.39025146 0.38892606
 0.38800406 0.3924837  0.38750008 0.3939065  0.39565986 0.3915051
 0.38558233 0.38712382 0.3874176  0.39010963 0.39031124 0.3867227
 0.3896269  0.39247012 0.38891113 0.39629802 0.3881572  0.3950839
 0.38960257 0.39150074 0.3952969  0.39625925 0.38917276 0.38991848
 0.3910237  0.39336303 0.39680386 0.39269763 0.3949313  0.3902382
 0.38892585 0.3880046  0.3924818  0.38750035 0.3939057  0.3956604
 0.39150497 0.38558266 0.38712397 0.388426   0.3924392  0.39164236
 0.38712874 0.3888645  0.39180237 0.3887216  0.39613205 0.3880214
 0.39496875 0.3895777  0.3914189  0.39527667 0.39619803 0.38919637
 0.38986245 0.39068723 0.3935933  0.39705998 0.3927298  0.39492476
 0.39012972 0.38892543 0.38800022 0.39248076 0.38749614 0.3939051
 0.39565724 0.3915035  0.3855854  0.3871244  0.38842702 0.38681084
 0.39198494 0.39039123 0.3893039  0.38699195 0.38042182 0.38138458
 0.3796884  0.38385335 0.3842188  0.38388234 0.388292   0.38848257
 0.38778052 0.39454874 0.39152396 0.3902279  0.38678434 0.3830546
 0.3914487  0.38699204 0.38731366 0.39212552 0.39753678 0.4004374
 0.40047    0.39583948 0.3937552  0.39347032 0.3891407  0.390979
 0.39569107 0.39230928 0.38413608 0.3865529  0.38632527 0.3790787
 0.38124403 0.38088617 0.38479862 0.38445738 0.38419664 0.38872227
 0.38914546 0.3884748  0.3952084  0.39170316 0.39042416 0.38663277
 0.38285393 0.39134914 0.38685703 0.3872763  0.39211702 0.39752057
 0.40041944 0.4004449  0.3958145  0.39372444 0.39344987 0.38914064
 0.39097518 0.39568412 0.39231902 0.39396143 0.38594997 0.38746515
 0.37888843 0.38155824 0.38117537 0.38497478 0.3845457  0.38440588
 0.38888764 0.3892999  0.388642   0.39523572 0.39170995 0.3904206
 0.38661155 0.38282502 0.3913371  0.38681757 0.38727888 0.39211679
 0.3975294  0.40042385 0.40044147 0.39581606 0.39372247 0.393443
 0.38914227 0.3909758  0.3956842  0.39232177 0.39396837 0.39928824
 0.39119044 0.3813232  0.38316482 0.38303164 0.38644528 0.38556287
 0.3849931  0.3893056  0.38964555 0.38900578 0.39538887 0.39180186
 0.39050674 0.38664746 0.38289493 0.3914248  0.38690454 0.38731995
 0.39216027 0.397573   0.40046394 0.40045562 0.39584067 0.39374202
 0.39345527 0.38915017 0.39098173 0.39568815 0.39232385 0.39397356
 0.39929846 0.39195696 0.3929659  0.39358473 0.39245582 0.3960719
 0.4000325  0.39233962 0.3893805  0.38831824 0.3908769  0.38936424
 0.38738632 0.39156443 0.38544565 0.3847679  0.39545754 0.39029226
 0.39175484 0.3914946  0.39419225 0.38622257 0.39604214]"
Accuracy: tensor(0.6886)
Video: b626MiF1ew4	Size: 566
"Ground Truth: [0.43 0.43 0.43 0.43 0.43 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39
 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.44 0.44 0.44 0.44
 0.44 0.44 0.44 0.44 0.44 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46
 0.46 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.52 0.52 0.52
 0.52 0.52 0.52 0.52 0.52 0.52 0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4
 0.4  0.4  0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37
 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37
 0.37 0.37 0.37 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.44 0.44
 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.41 0.41 0.41 0.41 0.41 0.41
 0.41 0.41 0.41 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.37
 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.3  0.3  0.3  0.3  0.3
 0.3  0.3  0.3  0.3  0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33
 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.43 0.43 0.43 0.43 0.43
 0.43 0.43 0.43 0.43 0.43 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34
 0.34 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.3  0.3  0.3  0.3
 0.3  0.3  0.3  0.3  0.3  0.3  0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31
 0.31 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.49 0.49 0.49
 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.66 0.66 0.66 0.66 0.66 0.66 0.66
 0.66 0.66 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.52 0.52
 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.42 0.42 0.42 0.42 0.42 0.42 0.42
 0.42 0.42 0.42 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.34
 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.38 0.38 0.38 0.38 0.38 0.38
 0.38 0.38 0.38 0.38 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.53
 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.33 0.33 0.33 0.33 0.33
 0.33 0.33 0.33 0.33 0.33 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37
 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.4  0.4  0.4  0.4
 0.4  0.4  0.4  0.4  0.4  0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35
 0.35 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.44 0.44 0.44
 0.44 0.44 0.44 0.44 0.44 0.44 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42
 0.42 0.42 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.39 0.39 0.39
 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.35 0.35 0.35 0.35 0.35 0.35 0.35
 0.35 0.35 0.35 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.37 0.37
 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.38 0.38 0.38 0.38 0.38 0.38
 0.38 0.38 0.38 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.29
 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29
 0.29 0.29 0.29 0.29 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43
 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.49 0.49 0.49 0.49 0.49
 0.49 0.49 0.49 0.49 0.49 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48
 0.48 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.42 0.42 0.42 0.42
 0.42 0.42 0.42 0.42 0.42 0.42 0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4
 0.4  0.59 0.59 0.59 0.59 0.59]"
"Generated: [0.39327168 0.3927226  0.39215636 0.38505358 0.3825068  0.38554826
 0.3862903  0.3880206  0.3905332  0.3956093  0.3949852  0.39364865
 0.39578345 0.3954222  0.39593267 0.39537072 0.39096636 0.3927032
 0.39513835 0.39446026 0.39793524 0.3984453  0.39707687 0.40198767
 0.39478838 0.3876913  0.39049864 0.39579436 0.3888094  0.39136252
 0.38927585 0.38418496 0.3927951  0.39227852 0.38535726 0.38248858
 0.3847696  0.38482487 0.38745376 0.39010105 0.3955086  0.39476508
 0.39354476 0.3956247  0.39525175 0.39573908 0.39518562 0.3907132
 0.3924397  0.39496738 0.3942605  0.39784268 0.3983385  0.3969336
 0.40190718 0.39476636 0.38768727 0.3904909  0.3957889  0.3888074
 0.39136332 0.3892759  0.38418505 0.39196935 0.39029604 0.3845726
 0.3819373  0.38439155 0.3850413  0.38708985 0.38970605 0.39500642
 0.39436656 0.39310434 0.3951754  0.39482957 0.3953257  0.3948368
 0.3903393  0.3920657  0.3946873  0.39397845 0.39777333 0.3983626
 0.3969637  0.40193057 0.39476126 0.38768768 0.3904894  0.39578262
 0.38880447 0.39136374 0.3892755  0.38418454 0.39196894 0.39919627
 0.3841001  0.38107955 0.3830043  0.384177   0.38764518 0.39028892
 0.395511   0.3948798  0.3934577  0.39557567 0.39501664 0.39548624
 0.39496624 0.39043185 0.39220268 0.39480186 0.39409962 0.3977352
 0.39837742 0.3969836  0.40195686 0.3947594  0.3876908  0.39048374
 0.3957833  0.38880566 0.3913644  0.38927564 0.38418475 0.39196903
 0.39919648 0.38727406 0.39325124 0.39447403 0.389791   0.38638875
 0.39197066 0.38706568 0.39347288 0.3881092  0.39566576 0.38615355
 0.38335618 0.38392845 0.38098568 0.39187998 0.3867391  0.391341
 0.39110398 0.3861198  0.38586208 0.38860527 0.39003414 0.3919179
 0.39200884 0.39299598 0.3881649  0.38842586 0.38484973 0.39744937
 0.39600074 0.3903294  0.39701298 0.40047976 0.3972568  0.39110115
 0.3887574  0.39356884 0.3881204  0.39385688 0.3883931  0.39618063
 0.38621947 0.3831689  0.38457704 0.380893   0.39190432 0.38672462
 0.3913392  0.39118218 0.38615853 0.38587275 0.3886567  0.39005628
 0.3919243  0.39201227 0.39299685 0.38816473 0.38842508 0.3848507
 0.39744854 0.3960005  0.39032945 0.39701298 0.40047982 0.4021362
 0.3878519  0.393436   0.39510378 0.38898414 0.3946633  0.38894314
 0.3962579  0.38625744 0.3819574  0.38475153 0.38205177 0.39202136
 0.38739187 0.39129886 0.39115402 0.386167   0.38587254 0.38868445
 0.39007556 0.39192605 0.3920119  0.39300594 0.3881628  0.38842708
 0.38484702 0.3974444  0.395998   0.3903294  0.39701295 0.40047976
 0.40213624 0.39579028 0.3910116  0.39618316 0.38980633 0.3956289
 0.38918084 0.39621326 0.38601166 0.38162202 0.38468784 0.38194647
 0.39199916 0.38733646 0.3913004  0.3911391  0.3861647  0.38587877
 0.3886623  0.39005786 0.39192298 0.39200932 0.3930074  0.38815728
 0.38842604 0.3848443  0.39743638 0.3959756  0.39032808 0.39701238
 0.40047935 0.40213498 0.3957904  0.40258828 0.39858812 0.39260027
 0.3917514  0.39775884 0.40514126 0.39561987 0.3941099  0.39807674
 0.40314627 0.40000728 0.39798498 0.38795125 0.38507703 0.3781109
 0.38250536 0.38546592 0.38132858 0.38720572 0.38642713 0.38415793
 0.390306   0.39088237 0.3946004  0.39499086 0.39508593 0.39668456
 0.39070055 0.3874889  0.3896311  0.38969952 0.38620988 0.38565058
 0.39675626 0.39216504 0.3975057  0.4051424  0.39194074 0.39363045
 0.39806744 0.40313965 0.3999433  0.39799207 0.3879774  0.3850732
 0.37811375 0.38250858 0.38547158 0.3813308  0.38720518 0.38642728
 0.38416624 0.39030895 0.39088252 0.39460078 0.3949914  0.3950897
 0.39668632 0.39070314 0.38748914 0.3896311  0.38969955 0.38620988
 0.38565058 0.4001583  0.3863876  0.3962474  0.4041788  0.39208058
 0.393793   0.3980965  0.4031373  0.39990786 0.39798597 0.38793588
 0.3850721  0.37811285 0.3825084  0.385471   0.38133064 0.3872054
 0.3864273  0.3841643  0.39030853 0.3908826  0.39460245 0.39499295
 0.39508894 0.396687   0.39070317 0.38748905 0.38963133 0.38969973
 0.3862099  0.38565058 0.40015814 0.39027977 0.39511412 0.40270087
 0.3938781  0.39508066 0.39802188 0.4039279  0.39984053 0.39795303
 0.38800374 0.38505635 0.3781008  0.38250548 0.3854699  0.38133192
 0.3872058  0.3864277  0.38416862 0.39031073 0.3908845  0.39464524
 0.39503962 0.39512953 0.39673257 0.39074618 0.38749027 0.38963702
 0.3897025  0.38621035 0.38565078 0.40016082 0.39027926 0.39290205
 0.3981794  0.39123926 0.3934136  0.3882     0.39576226 0.3971354
 0.3975428  0.38979334 0.38747278 0.40667027 0.39965522 0.3857269
 0.3841673  0.38766542 0.38357693 0.38906303 0.38193244 0.38407245
 0.38996473 0.3952667  0.3950499  0.3968076  0.4012143  0.39527908
 0.39544687 0.38465357 0.38939837 0.38889098 0.38774002 0.38891453
 0.38641807 0.38841787 0.38770756 0.393829   0.3882225  0.39720368
 0.39706936 0.39789852 0.3899256  0.38762486 0.40673292 0.39961192
 0.3858354  0.38425043 0.38767275 0.38358128 0.38898247 0.38179585
 0.38397107 0.38995513 0.39533475 0.39513475 0.39681765 0.40124717
 0.39527738 0.3954488  0.38465378 0.38939872 0.3888915  0.38774046
 0.38891482 0.38641816 0.38841796 0.38668826 0.3938171  0.3878185
 0.39589888 0.39630467 0.3979954  0.3896504  0.3877057  0.40692133
 0.39965802 0.3858332  0.38422984 0.3877011  0.38358143 0.3890514
 0.3819119  0.38406754 0.38996488 0.3953248  0.39512193 0.39681962
 0.40124306 0.39528087 0.39544877 0.38465405 0.38939884 0.3888915
 0.38774037 0.38891488 0.38641822 0.38841805 0.38668826 0.3898539
 0.39167657 0.39724243 0.39628857 0.3977399  0.3898463  0.387967
 0.4070985  0.3996728  0.38577342 0.38420883 0.38768396 0.38358262
 0.38907832 0.38195524 0.38409618 0.38996947 0.39530665 0.39509648
 0.3968166  0.40123326 0.3952813  0.39544812 0.384654   0.38939866
 0.38889134 0.3877403  0.38891473 0.38641822 0.38841802 0.38668823
 0.3898539  0.38558894 0.3845     0.38833427 0.38251942 0.38280854
 0.3921143  0.38914692 0.38691086 0.38351303 0.39051276 0.38307738
 0.39325324 0.39613178 0.3987451  0.39499357 0.3970276  0.38827658
 0.38582247 0.3916915  0.39307633 0.39443487 0.39636108 0.3965861
 0.39123452 0.40361568 0.38828686 0.38438907 0.39250568 0.38718092
 0.38778546 0.39080766 0.38389066 0.3831368  0.38770756 0.38222966
 0.38270262 0.39153317 0.38909012 0.3869356  0.38351035 0.39047524
 0.3830256  0.39324787 0.39615428 0.39926034 0.3950233  0.3970105
 0.38823166 0.38551638 0.39167053 0.39307076 0.394424   0.39635995
 0.3965259  0.39639044]"
Accuracy: tensor(0.7792)
Video: XkqCExn6_Us	Size: 550
"Ground Truth: [0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.47 0.47 0.47 0.47
 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.49 0.49 0.49 0.49 0.49 0.49
 0.49 0.49 0.49 0.49 0.49 0.49 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39
 0.39 0.39 0.39 0.39 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43
 0.43 0.43 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41
 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.59 0.59
 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.59 0.45 0.45 0.45 0.45
 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.56 0.56 0.56 0.56 0.56 0.56
 0.56 0.56 0.56 0.56 0.56 0.56 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36
 0.36 0.36 0.36 0.36 0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4
 0.4  0.4  0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.26
 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.36 0.36 0.36
 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.37 0.37 0.37 0.37 0.37
 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.47 0.47 0.47 0.47 0.47 0.47 0.47
 0.47 0.47 0.47 0.47 0.47 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36
 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36
 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.41
 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.45 0.45 0.45
 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.37 0.37 0.37 0.37 0.37
 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.29 0.29 0.29 0.29 0.29 0.29 0.29
 0.29 0.29 0.29 0.29 0.29 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.57
 0.57 0.57 0.57 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35
 0.35 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.3
 0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.54 0.54 0.54
 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.42 0.42 0.42 0.42 0.42
 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.39 0.39 0.39 0.39 0.39 0.39 0.39
 0.39 0.39 0.39 0.39 0.39 0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4
 0.4  0.4  0.4  0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38
 0.38 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.56
 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.56 0.62 0.62 0.62
 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.62 0.72 0.72 0.72 0.72 0.72
 0.72 0.72 0.72 0.72 0.72 0.72 0.72 0.56 0.56 0.56 0.56 0.56 0.56 0.56
 0.56 0.56 0.56 0.56 0.56 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38
 0.38 0.38 0.38 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52 0.52
