Batch Size: 256	Seq Len: 32
 0.4 0.4 0.4 0.4 0.4 0.4 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6
 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.6
 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.8 0.8 0.8
 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 1.  1.  1.  1.  1.  1.  1.
 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  0.6 0.6 0.6
 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8
 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8]"
"Generated: [0.39247727 0.3924619  0.39323696 0.3959665  0.39815447 0.39894316
 0.39777526 0.39619124 0.39025357 0.38843384 0.38648197 0.3889517
 0.39262936 0.39267027 0.39359578 0.39577493 0.39373425 0.39568484
 0.39634866 0.39748958 0.39935213 0.40071294 0.40203112 0.40223742
 0.40243152 0.40296605 0.4020958  0.4040019  0.40532073 0.4035811
 0.40170392 0.40116313 0.39818645 0.39667237 0.39739034 0.3989408
 0.39957568 0.39851233 0.39688286 0.3906513  0.38879585 0.3867623
 0.38907254 0.39274704 0.3927797  0.39359993 0.3958261  0.39381665
 0.39569107 0.39631724 0.39749488 0.39936882 0.4007359  0.40206003
 0.4022619  0.402446   0.40297872 0.40210807 0.4040088  0.40532008
 0.40358213 0.4017017  0.4011668  0.40134454 0.3969467  0.3960426
 0.39738762 0.3985345  0.3978943  0.39646867 0.3904127  0.38864702
 0.3866411  0.3890784  0.39280418 0.3928472  0.3936124  0.3958019
 0.3937861  0.39566624 0.3962703  0.39746958 0.3993574  0.40072748
 0.4020544  0.4022593  0.40244412 0.40297493 0.4021048  0.4040078
 0.4053186  0.40357912 0.40169638 0.4011625  0.40133786 0.39845875
 0.39815733 0.39946088 0.39997512 0.39911667 0.3973048  0.3910454
 0.38919166 0.38712785 0.389487   0.39312664 0.39310715 0.39379898
 0.3959628  0.39388758 0.39583647 0.39635283 0.39752123 0.39939514
 0.4007568  0.40207985 0.40227818 0.40245873 0.40299508 0.40212658
 0.40402484 0.40533316 0.40359673 0.40170678 0.40117693 0.4013535
 0.39847037 0.3970354  0.3986311  0.39903623 0.3986544  0.39708018
 0.3910587  0.389306   0.38723314 0.38968042 0.39333564 0.39329055
 0.3939038  0.3960446  0.39395443 0.39588782 0.396407   0.39755893
 0.3994286  0.40078473 0.40210244 0.40229666 0.40246877 0.40299565
 0.40212822 0.40402764 0.40533432 0.40360105 0.40171003 0.40118676
 0.40136367 0.39847738 0.39704305 0.4009275  0.40041137 0.39982644
 0.39770293 0.39140305 0.3896754  0.38746715 0.38989517 0.39354566
 0.39344057 0.39399526 0.3961038  0.39399287 0.39591345 0.39647946
 0.3976086  0.39947692 0.40083265 0.40214625 0.4023308  0.4024905
 0.4030169  0.40215257 0.40404487 0.40534514 0.40361413 0.40172556
 0.40121245 0.40139458 0.3985021  0.39706877 0.40095073 0.40200517
 0.39994478 0.3970864  0.3906202  0.38948992 0.3874242  0.39003888
 0.39377534 0.39373365 0.39431387 0.39644665 0.39429852 0.3961239
 0.39667836 0.39773348 0.39956346 0.40090615 0.40220833 0.4023784
 0.40252206 0.40303603 0.4021757  0.40406275 0.40535477 0.40362385
 0.40173924 0.4012427  0.4014332  0.39853376 0.3971009  0.40097857
 0.40202415 0.39869222 0.39731783 0.39138326 0.38972858 0.38774368
 0.39033142 0.39405233 0.39394706 0.3946215  0.39672542 0.39456424
 0.39616737 0.39683035 0.39786512 0.39967594 0.4009916  0.4022701
 0.40242207 0.40256038 0.40309256 0.4022278  0.40410504 0.40539747
 0.4036794  0.40177792 0.4012729  0.40146634 0.39855796 0.39712048
 0.400995   0.4020356  0.3986998  0.39628083 0.397009   0.3972105
 0.39870438 0.397944   0.3958657  0.39515984 0.39526254 0.39410034
 0.3924301  0.39239135 0.39152807 0.39131072 0.39148352 0.39166707
 0.39084953 0.39047432 0.3897963  0.39031923 0.39239764 0.39210737
 0.3912954  0.39550784 0.39772102 0.3940185  0.38884062 0.38863346
 0.38961872 0.39069453 0.39379668 0.39828962 0.39777634 0.3981891
 0.39668664 0.3985052  0.39815396 0.3958747  0.39478326 0.3948973
 0.39351073 0.39184982 0.39183876 0.3913245  0.39121726 0.39145365
 0.39186388 0.39111418 0.39080694 0.3901594  0.38979894 0.39291066
 0.39259064 0.39186293 0.395559   0.39782864 0.39412874 0.3889326
 0.38861147 0.3895606  0.39062786 0.3937492  0.3981739  0.3976825
 0.39812645 0.39663866 0.39846653 0.398115   0.39584205 0.39475372
 0.39487553 0.393491   0.3918348  0.39182523 0.39132255 0.39121568
 0.39145285 0.39187267 0.39112484 0.39082065 0.39017653 0.38981313
 0.3904145  0.39172897 0.39129743 0.3953788  0.39772707 0.39397278
 0.38879445 0.3884694  0.38956538 0.39069206 0.39386073 0.39829716
 0.39778766 0.3982055  0.39667282 0.3985115  0.39816496 0.3958718
 0.39476714 0.3948719  0.3934847  0.39182597 0.39181483 0.3913159
 0.3912116  0.39144945 0.39187023 0.3911231  0.39081922 0.39017487
 0.38981026 0.39041212 0.39450336 0.39372185 0.3970956  0.39851594
 0.3943566  0.388977   0.3885545  0.38966087 0.3907644  0.3939815
 0.3983751  0.39782363 0.39822227 0.39666703 0.3985308  0.39820227
 0.3958977  0.39478195 0.3948708  0.39346516 0.39179447 0.39179
 0.39130214 0.39120463 0.39144608 0.39186904 0.3911231  0.39082012
 0.3901761  0.38981122 0.39041218 0.39450318 0.3918501  0.3975013
 0.3985711  0.3941191  0.38859695 0.3881722  0.3892133  0.3904601
 0.39382195 0.39823157 0.39770082 0.3981222  0.39658234 0.3984909
 0.39818877 0.39589778 0.39479363 0.39487413 0.39344737 0.39176226
 0.3917693  0.39129314 0.39120075 0.391446   0.39187083 0.3911258
 0.39082396 0.3901808  0.38981688 0.39041588 0.39450568 0.39185202
 0.3920421  0.39511928 0.39254278 0.38803083 0.3877511  0.38880596
 0.39002338 0.39339143 0.3978742  0.39717576 0.39777452 0.39630476
 0.39832702 0.39809036 0.3958527  0.39477003 0.39485428 0.39340353
 0.39170417 0.39173087 0.39127123 0.39118963 0.3914406  0.39186388
 0.3911196  0.39081734 0.3901728  0.38981026 0.3904124  0.39450446
 0.39185178 0.3920421  0.39083374 0.38982478 0.38653716 0.38721097
 0.3887595  0.3903871  0.39386347 0.39821973 0.39708164 0.39766946
 0.39621443 0.3983207  0.39809686 0.39587548 0.39479324 0.39486045
 0.39336124 0.39162752 0.39167967 0.39125612 0.39118615 0.39144745
 0.39187846 0.39113608 0.3908374  0.39019743 0.38983905 0.39042568
 0.3945114  0.3918559  0.3920447  0.3908362  0.39264855]"
Accuracy: tensor(0.2113)
Video: JKpqYvAdIsw	Size: 558
"Ground Truth: [0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6
 0.6 0.6 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  0.8 0.8 0.8 0.8 0.8 0.8
 0.8 0.8 0.8 0.8 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8
 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.6 0.6 0.6 0.6 0.6 0.6
 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4]"
"Generated: [0.3950027  0.39478806 0.3926315  0.39240366 0.3936331  0.3942762
 0.39369437 0.39524475 0.3955519  0.39232424 0.39358878 0.39046124
 0.38854596 0.38819525 0.38748482 0.3886083  0.39126462 0.39261466
 0.39154974 0.39258477 0.3912655  0.39109203 0.39054605 0.39026064
 0.39270884 0.3939789  0.39474308 0.39076126 0.38645637 0.38704795
 0.39158568 0.3972358  0.3944384  0.39141494 0.39132726 0.3926907
 0.39338535 0.3930206  0.3941068  0.39454985 0.39151227 0.3928997
 0.38999876 0.3880924  0.38771287 0.38709682 0.3883368  0.39106402
 0.39249277 0.39145863 0.39250422 0.39120692 0.39104092 0.39050382
 0.39022624 0.39266676 0.39393914 0.3947051  0.3907352  0.38643485
 0.3870276  0.3915674  0.39721674 0.39637166 0.39123586 0.39078942
 0.3922516  0.39325222 0.39289558 0.39393663 0.39433664 0.3912991
 0.39270046 0.3898087  0.38792005 0.3875603  0.3869796  0.38824913
 0.3909826  0.39241427 0.39140165 0.39245352 0.3911706  0.39101854
 0.3904765  0.39017528 0.39261636 0.39389613 0.3946681  0.390702
 0.38640967 0.38700753 0.39155248 0.39720744 0.39636865 0.39701748
 0.39291266 0.39271402 0.3931247  0.39253595 0.39350843 0.3939983
 0.3910493  0.39253014 0.38971385 0.38783768 0.38750336 0.3869676
 0.3882495  0.39097592 0.39241123 0.39140707 0.39246994 0.39119467
 0.39104834 0.39050737 0.39020234 0.39263567 0.39390734 0.39467427
 0.3907065  0.38641083 0.38700762 0.39155456 0.39721045 0.39637434
 0.39702117 0.39752612 0.39439577 0.39396837 0.39280143 0.39346004
 0.39389142 0.39090756 0.39231423 0.3896143  0.38777643 0.38745964
 0.38694277 0.38823807 0.39095047 0.39237738 0.39136863 0.3924266
 0.39116737 0.3910307  0.39048913 0.3901776  0.39260268 0.39387533
 0.39464155 0.39067814 0.38638818 0.3869896  0.39154437 0.39720735
 0.39637354 0.39702004 0.3975247  0.39827627 0.3960701  0.39350504
 0.39328542 0.3934751  0.39047357 0.391948   0.38934377 0.38754606
 0.38720667 0.38677043 0.38810658 0.3908369  0.39229146 0.3913065
 0.39238223 0.39115688 0.39104003 0.39050367 0.3901706  0.39258733
 0.3938581  0.39462134 0.3906658  0.38637757 0.38697875 0.3915365
 0.39720038 0.39636743 0.39701313 0.3975181  0.39827    0.3999729
 0.3954547  0.39383635 0.39369902 0.39085135 0.39250046 0.38979244
 0.38794312 0.387536   0.38710064 0.3884455  0.39111844 0.39252883
 0.39152917 0.3925716  0.3912953  0.39116526 0.39059505 0.39019278
 0.39259523 0.39388335 0.3946334  0.39067936 0.38638678 0.38698408
 0.3915343  0.3971901  0.3963541  0.39699826 0.39750612 0.398262
 0.39996648 0.3962107  0.39342234 0.39235047 0.389405   0.39088705
 0.38847667 0.38669604 0.38638464 0.38591355 0.38736    0.39023912
 0.39179844 0.39094058 0.39201808 0.39090708 0.3908649  0.39037448
 0.39003125 0.39247254 0.39379245 0.39456025 0.3906214  0.38634077
 0.3869446  0.39150548 0.39716625 0.39633948 0.3969876  0.3974967
 0.39825517 0.39996102 0.3962117  0.39661533 0.39386758 0.39236006
 0.39225528 0.3958434  0.39198312 0.3912743  0.3922703  0.39199287
 0.39270532 0.3909513  0.38742778 0.38458896 0.38796058 0.38960776
 0.39093184 0.39281923 0.38995865 0.38934624 0.39074874 0.39305934
 0.39498448 0.39496842 0.39323416 0.39471564 0.39382064 0.39223382
 0.39075541 0.39547974 0.3952887  0.3938039  0.3922667  0.39088312
 0.39026713 0.39154947 0.39483863 0.39104408 0.3895801  0.39008927
 0.390053   0.39167958 0.390288   0.38680047 0.38455418 0.3880035
 0.38954827 0.3908078  0.39271775 0.3898202  0.38888013 0.3903594
 0.39274415 0.39472455 0.39476115 0.39311835 0.39463693 0.39376107
 0.39218315 0.39071336 0.39544365 0.39526337 0.39379245 0.3922579
 0.39087883 0.3912654  0.39190364 0.39558718 0.39220697 0.39045423
 0.39083976 0.39078328 0.39225018 0.39066416 0.38702038 0.38471907
 0.38816014 0.3896447  0.39089108 0.39277545 0.3898551  0.3888533
 0.39032587 0.39266133 0.3946219  0.39469406 0.39308447 0.39461443
 0.39374536 0.392174   0.39070725 0.39543906 0.39526045 0.39379144
 0.39225754 0.3908789  0.3912662  0.39406455 0.39587826 0.391694
 0.3900528  0.39135656 0.3915343  0.39292347 0.39129978 0.38748434
 0.3850582  0.38833034 0.38972718 0.39093617 0.3927913  0.3898697
 0.38886946 0.39035067 0.39268297 0.39463404 0.39469334 0.39307916
 0.39460656 0.3937381  0.39216992 0.39070383 0.3954377  0.39526084
 0.3937926  0.39225885 0.39087984 0.3912672  0.39406484 0.3946962
 0.3900127  0.3885005  0.39045075 0.39086682 0.39254138 0.39114082
 0.38737902 0.38496283 0.38823107 0.38967088 0.39091283 0.39273444
 0.38984293 0.38885215 0.390344   0.3926643  0.3946052  0.39469132
 0.39307657 0.39459968 0.39373523 0.39216834 0.3907006  0.3954356
 0.39525834 0.3937906  0.3922579  0.3908786  0.39126745 0.39406455
 0.3946956  0.3951938  0.39002872 0.39053467 0.390464   0.39221552
 0.39098287 0.38731322 0.3849468  0.38819286 0.389644   0.3909167
 0.39275768 0.3898849  0.38889813 0.3903729  0.39268157 0.3946076
 0.39468113 0.39306316 0.39458096 0.39372137 0.39216003 0.39069435
 0.39543197 0.39525548 0.39378852 0.392257   0.3908783  0.39126694
 0.39406407 0.394695   0.3951935  0.39252874 0.39169613 0.39096123
 0.39215338 0.3909183  0.38734925 0.3849118  0.3880708  0.3895365
 0.39084277 0.39266267 0.38982671 0.38886073 0.39036435 0.39266443
 0.39458117 0.39466605 0.39304888 0.39456204 0.39370853 0.39215308
 0.39068946 0.39542896 0.39525315 0.393787   0.39225614 0.39087826
 0.39126626 0.3940633  0.3946942  0.39519194 0.39252773 0.39393988
 0.3913588  0.39216247 0.39128602 0.3875208  0.38519213 0.38814974
 0.38950902 0.3907346  0.39252004 0.38982043 0.38891107 0.3903975
 0.39266986 0.39454046 0.39461362 0.39297467 0.3944849  0.39365292
 0.3921182  0.3906592  0.39540967 0.395243   0.39378092 0.39225203
 0.3908738  0.39126217 0.39405906 0.39469087 0.39519048 0.39252707
 0.39393958 0.39288953 0.3949438  0.39341938 0.3950513  0.39494514
 0.39499894 0.3939749  0.39663184 0.39671212 0.39636385 0.40094423
 0.40132847 0.3994277  0.3982955  0.39781156 0.39224035 0.38996822
 0.38765022 0.3860327  0.3841211  0.3846617  0.38458225 0.38266903
 0.38243103 0.3785987  0.37814397 0.37892777 0.37871453 0.37600672
 0.38283336 0.3893041  0.39163753 0.3960392  0.39429992 0.39630857
 0.3961099  0.39535186 0.3945489  0.39681256 0.39674503 0.39590472
 0.4005958  0.40103662 0.39906618 0.39756578 0.39712763 0.39654717]"
Accuracy: tensor(0.3405)
Video: xmEERLqJ2kU	Size: 568
"Ground Truth: [0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2]"
"Generated: [0.3930136  0.39043072 0.38937864 0.38801348 0.388372   0.38841772
 0.38843766 0.3865215  0.3865805  0.38563076 0.38423297 0.38218647
 0.3810834  0.38060027 0.38070363 0.38386342 0.38669246 0.38999534
 0.39193138 0.39242202 0.39036748 0.3880414  0.38784277 0.38844866
