Batch Size: 256	Seq Len: 32
 0.3905668  0.39071074 0.38845816 0.3873998  0.38867414 0.3895065
 0.3905436  0.39016575 0.39000523 0.3914439  0.39039373 0.39115387
 0.39077485 0.39189404 0.39300448 0.39307532 0.39192712 0.39138237
 0.3927184  0.3937113  0.39418343 0.39513147 0.39614806 0.395717
 0.39660817 0.39751258 0.3975193  0.39586833 0.39477816 0.39597505
 0.39552283 0.39610198 0.39545277 0.39326856 0.39238924 0.3931121
 0.39361435 0.3939599  0.39331248 0.39262694 0.39337796 0.3918745
 0.39233387 0.39177683 0.39285985 0.393915   0.39386368 0.39273778
 0.39218682 0.3935026  0.39438736 0.3947746  0.39567408 0.39664534
 0.39618716 0.39705023 0.3979099  0.39829102 0.3972242  0.39619234
 0.39700824 0.3962262  0.39657417 0.3952998  0.39317238 0.3925104
 0.39335728 0.39391962 0.39430618 0.39363596 0.39293903 0.3936926
 0.39214554 0.39259923 0.39207947 0.39323023 0.3942886  0.3942054
 0.39309826 0.3925546  0.39385918 0.3946977  0.39504653 0.39591545
 0.39685753 0.39638624 0.3972281  0.39804873 0.39841747 0.39857456
 0.3977162  0.39834583 0.397031   0.39708033 0.39555076 0.39334583
 0.39269057 0.39355278 0.39406446 0.39445218 0.39379445 0.39309573
 0.39383247 0.3922674  0.39273104 0.39224178 0.39342323 0.39449236
 0.39440572 0.3933091  0.39276284 0.39405936 0.39488015 0.39520907
 0.39606246 0.3969892  0.39651036 0.3973408  0.398131   0.39848438
 0.39862818 0.3973165  0.39871886 0.39737612 0.39732796 0.3957293
 0.3935548  0.39287975 0.3937676  0.39418724 0.39456344 0.39390853
 0.39319044 0.3939337  0.3923588  0.39286095 0.392416   0.39360836
 0.39469472 0.39461297 0.3935164  0.3929829  0.39427435 0.39505675
 0.39535636 0.39618638 0.39709613 0.3966071  0.39742792 0.39819524
 0.39853945 0.3986721  0.39735547 0.39739105 0.3974648  0.3975877
 0.39599928 0.39396617 0.3930245  0.39370087 0.39397922 0.39428428
 0.39363903 0.39295587 0.39371336 0.39219016 0.39274904 0.39229146
 0.39345536 0.39454368 0.39448076 0.39337716 0.39286935 0.39417154
 0.39494032 0.39524058 0.3960749  0.39699343 0.39650688 0.3973401
 0.39813805 0.39849848 0.39864337 0.3973308  0.39736518 0.39649162
 0.39676505 0.3945875  0.39247432 0.39195403 0.393121   0.39365938
 0.3940986  0.3935038  0.39285946 0.39360747 0.39208937 0.39266464
 0.3921831  0.39332268 0.39441592 0.39437267 0.39325142 0.39270228
 0.3940017  0.39478812 0.3951098  0.39595902 0.3968936  0.3964163
 0.3972608  0.3980829  0.39845532 0.39860755 0.39729548 0.39732566
 0.39644435 0.3957308  0.39462453 0.39268267 0.39215478 0.39340708
 0.3938481  0.39420152 0.39350015 0.39278397 0.3934933  0.39197755
 0.3925729  0.39207736 0.39318624 0.39429185 0.39425173 0.39310783
 0.3925314  0.39382064 0.3946188  0.39495072 0.39581764 0.3967718
 0.3963004  0.3971596  0.39802432 0.3984158  0.39858633 0.39727968
 0.3973227  0.39644957 0.39572498 0.39559072 0.39140326 0.38879326
 0.38802132 0.39037853 0.39054283 0.39636603 0.3976462  0.3996262
 0.40125576 0.40200335 0.40197912 0.4014637  0.40157977 0.40122455
 0.40079424 0.40043473 0.4011477  0.40073293 0.40031472 0.40003163
 0.3996467  0.3979201  0.39688    0.39299056 0.3917738  0.38823977
 0.3871027  0.38678393 0.3886833  0.39188057 0.39228067 0.39270532
 0.39031953 0.38991717 0.39155328 0.39098966 0.3967144  0.39846238
 0.40127757 0.40314904 0.40369415 0.40354565 0.4028671  0.40251645
 0.401833   0.40117863 0.400694   0.40146893 0.40110815 0.40147746
 0.40097144 0.4001918  0.39823082 0.3970109  0.39304012 0.3917974
 0.38827634 0.3871455  0.3868427  0.38874975 0.39194208 0.39236146
 0.39278346 0.39350602 0.39350954 0.39430892 0.39277986 0.39816216
 0.399532   0.40224937 0.40390342 0.40435025 0.40415287 0.403407
 0.40295282 0.4022274  0.40159363 0.40112892 0.401887   0.40150756
 0.40192962 0.40148008 0.4007431  0.39876828 0.39742917 0.39343035
 0.39204636 0.3884175  0.38726905 0.3870668  0.38917157 0.39233246
 0.3927701  0.39327174 0.3940317  0.39338878 0.3941749  0.39357466
 0.399482   0.40049192 0.4031369  0.40464613 0.4050337  0.40483513
 0.40410364 0.40369236 0.40293765 0.4022382  0.40174952 0.40247595
 0.40206605 0.4024239  0.40200105 0.40123585 0.3989855  0.39749336
 0.3933776  0.39178452 0.38810623 0.3869083  0.38690242 0.38925478
 0.39244512 0.39292192 0.3935127  0.3942233  0.39362696 0.39335653
 0.39282957 0.3987279  0.39980197 0.40290478 0.40453455 0.40505624
 0.40505227 0.40434042 0.40402034 0.40331134 0.40253296 0.40203384
 0.4026756  0.40219656 0.40234956 0.40186405 0.40104133 0.398162
 0.3967228  0.39254    0.39059815 0.386891   0.38563317 0.38582313
 0.38832393 0.39170316 0.39224127 0.39292634 0.39357194 0.3929805
 0.39278996 0.39276144 0.39771453 0.3987764  0.4021641  0.40382463
 0.40446135 0.40466085 0.40403864 0.40381193 0.4031652  0.4024029
 0.40191612 0.40255553 0.4020708  0.4021795  0.40169978 0.400898
 0.39783442 0.3964288  0.39224866 0.390205   0.38651037 0.3852673
 0.3855048  0.38802755 0.39146346 0.39201397 0.3927208  0.39334106
 0.3927437  0.3925904  0.39258564 0.39308843 0.39500347 0.39882848
 0.40010515 0.4008754  0.40197265 0.40223208 0.4027587  0.4026713
 0.40224522 0.4019449  0.4026607  0.40216544 0.40222722 0.40172616
 0.40094897 0.39783573 0.39644417 0.39226696 0.3902069  0.38650763
 0.38525972 0.38546777 0.38795957 0.39140746 0.39200327 0.39276543
 0.3933603  0.39278358 0.39280874 0.39291298 0.39343107 0.3953056
 0.39946672 0.4001304  0.4000509  0.40057793 0.40096417 0.40213463
 0.4026369  0.4026859  0.40270686 0.40352467 0.40283173 0.40275002
 0.4020454  0.401638   0.3986724  0.39725524 0.39309934 0.39109248
 0.38743654 0.38614196 0.38601726 0.38823977 0.3915819  0.39236793
 0.39333004 0.393718   0.3932029  0.39332318 0.39338678 0.39375833
 0.39554492 0.3945588  0.39295647 0.39407787 0.3939768  0.39387035
 0.3948635  0.39462647 0.39619365 0.39475992 0.39224997 0.3909338
 0.39064357 0.3891586  0.3904234  0.39225072 0.39442036 0.3943821
 0.3928999  0.38874367 0.38710058 0.38420787 0.3848147  0.38617977
 0.3895622  0.3882386  0.3908359  0.39177734 0.39231378 0.39070004
 0.3920076  0.393549   0.39244482 0.39414018 0.39415124 0.3936843
 0.3933195  0.394516   0.3941564  0.3953282  0.39395225 0.39123765
 0.39003098 0.3897734  0.38875255 0.38991815 0.39160857 0.39387926
 0.3940904  0.39287326 0.38881913 0.38728482 0.38444328 0.3851504
 0.38648    0.38980418 0.38842955 0.38752   ]"
Accuracy: tensor(0.2342)
Video: EYqVtI9YWJA	Size: 567
"Ground Truth: [1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6
 0.6 0.6 0.6 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6
 0.6 0.6 0.6 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.6 0.6 0.6
 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6]"
"Generated: [0.3906085  0.38537636 0.38387108 0.3853828  0.38470104 0.380577
 0.38275298 0.38068566 0.38002327 0.3825636  0.38544527 0.38424593
 0.38399714 0.38520443 0.38750312 0.38981217 0.38901857 0.3881228
 0.38598743 0.38762292 0.3910676  0.38906258 0.38983184 0.3942467
 0.39800078 0.3958831  0.39606267 0.39496884 0.39599502 0.3961644
 0.39274323 0.39234266 0.3895366  0.38619277 0.38717175 0.3870329
 0.38129064 0.38308612 0.380607   0.379845   0.3823598  0.3852871
 0.3842306  0.38395974 0.38509703 0.38735038 0.38972393 0.38906577
 0.38825122 0.38604945 0.38757452 0.39100358 0.38897896 0.3897274
 0.39421985 0.39813247 0.3959474  0.3960991  0.39501017 0.3960298
 0.39619598 0.39277574 0.39242154 0.3915266  0.38852465 0.38866138
 0.3879201  0.38175645 0.3834312  0.3809521  0.38021475 0.38287166
 0.38611364 0.38503796 0.3846477  0.38586393 0.38784924 0.39038417
 0.3898466  0.38892716 0.386616   0.38801363 0.3913588  0.38926065
 0.38998374 0.39441183 0.39817452 0.39592063 0.3961153  0.39504242
 0.396096   0.39627996 0.39285418 0.39251885 0.3916699  0.39294046
 0.39076176 0.38922882 0.3829885  0.38446784 0.3819345  0.3811075
 0.38373053 0.38708133 0.38637644 0.3863328  0.38786426 0.38971698
 0.39194283 0.39131802 0.39010757 0.387439   0.38870513 0.3919066
 0.3897192  0.3903835  0.39476615 0.3984922  0.39609757 0.39623433
 0.39511093 0.39616108 0.39635003 0.39291853 0.39256352 0.391706
 0.39297715 0.39365178 0.39236498 0.38610467 0.38728017 0.38458273
 0.38346806 0.38557765 0.38845465 0.38760754 0.38746458 0.3888385
 0.39065287 0.3924329  0.3917592  0.3904829  0.3879147  0.38933063
 0.39249176 0.39030632 0.3909509  0.3952367  0.39889297 0.39621744
 0.39627042 0.39511397 0.39619642 0.3964064  0.3929789  0.3925832
 0.39167118 0.3929153  0.3935613  0.39117703 0.38954395 0.39109567
 0.38800323 0.38603362 0.38729703 0.3897283  0.38860202 0.38804373
 0.389244   0.3908858  0.39269045 0.3919772  0.39048433 0.38788548
 0.38940224 0.3922448  0.38994235 0.3905815  0.3949055  0.39871788
 0.39613205 0.39622995 0.39507976 0.39618188 0.39640227 0.3929943
 0.39260113 0.39170527 0.39296964 0.39362755 0.39126015 0.39181697
 0.39230433 0.3888745  0.386619   0.38781652 0.39030483 0.38892207
 0.38838428 0.38966477 0.39139882 0.39265892 0.39188078 0.39036942
 0.38775975 0.38929847 0.3922097  0.38995162 0.3905789  0.39480832
 0.3984909  0.39599413 0.39615008 0.39499775 0.3961152  0.39633372
 0.3929468  0.3925464  0.39162984 0.39287567 0.39352688 0.39114752
 0.39168507 0.38972083 0.3877755  0.38599512 0.38738045 0.39022213
 0.38891575 0.3882828  0.3891416  0.3908008  0.39210856 0.3914647
 0.39013913 0.38753915 0.38906446 0.3922222  0.3900316  0.3907101
 0.3949669  0.39873552 0.39617077 0.39622337 0.39501208 0.39610535
 0.396314   0.39292663 0.3925054  0.391553   0.39277983 0.39340428
 0.39100084 0.3915148  0.38951576 0.3909508  0.38920188 0.3882457
 0.3864276  0.3873107  0.3872783  0.38734248 0.38595805 0.3830528
 0.38394028 0.3833908  0.3842115  0.3832932  0.38558215 0.3866913
 0.39051372 0.39115366 0.3841239  0.37947577 0.38150638 0.37920997
 0.38138032 0.3801285  0.37946665 0.37863618 0.38144565 0.38373956
 0.38448268 0.38456854 0.38373393 0.38361785 0.38116226 0.38261417
 0.38639173 0.38672134 0.3866244  0.38767982 0.3883107  0.38503334
 0.3822572  0.38296467 0.38235956 0.3830999  0.38226226 0.3849923
 0.38615832 0.39017752 0.39077443 0.38383043 0.3794426  0.381571
 0.37913617 0.38134676 0.3801443  0.37948772 0.3786594  0.38145214
 0.38373733 0.38446003 0.38449115 0.38367411 0.3836524  0.38123155
 0.3826778  0.38422868 0.38571617 0.38697168 0.38829088 0.38902256
 0.38552597 0.3820319  0.38288105 0.38227677 0.38304016 0.38224363
 0.38501507 0.3862072  0.3901741  0.39080438 0.38393462 0.37957838
 0.38169312 0.3793927  0.38154566 0.38028368 0.3795862  0.37874356
 0.38152254 0.38381302 0.38453254 0.38454747 0.3837392  0.38373688
 0.38132775 0.3828177  0.38434708 0.3841692  0.38631904 0.38830963
 0.38975105 0.385894   0.3821663  0.3831659  0.3824306  0.38325998
 0.38243586 0.3850964  0.3863099  0.39018953 0.3908792  0.38403606
 0.3796722  0.3817748  0.37987983 0.3819177  0.38050887 0.3797299
 0.37885964 0.38160646 0.38390386 0.38461992 0.38462624 0.38383964
 0.38384414 0.3814433  0.3830125  0.3844953  0.38446197 0.38855347
 0.39009067 0.39095986 0.38662362 0.38239828 0.3836596  0.38270158
 0.38364524 0.38271663 0.3852614  0.38638866 0.39023107 0.3909175
 0.38418376 0.37986875 0.3819594  0.38068673 0.38254142 0.38090098
 0.37999243 0.37907046 0.38176313 0.38405272 0.38475406 0.384728
 0.3839801  0.38401902 0.3816423  0.3833307  0.3847378  0.38487926
 0.38888815 0.39095613 0.39200267 0.38793942 0.3835121  0.38457978
 0.3831218  0.3839139  0.38290977 0.38543624 0.38645092 0.39033967
 0.39098886 0.3843218  0.38001874 0.3820829  0.38136998 0.38306013
 0.38121116 0.38019496 0.37922427 0.38186532 0.3841288  0.38480914
 0.38475943 0.38404924 0.38411248 0.38175446 0.38354233 0.38487935
 0.3852007  0.38912764 0.39112073 0.39119577 0.38959238 0.38422662
 0.384747   0.38329285 0.3841488  0.3831122  0.38545546 0.38643903
 0.39036357 0.3909845  0.38435817 0.38008043 0.3821485  0.38161117
 0.38324425 0.38132095 0.38026473 0.37927964 0.38190466 0.38416448
 0.38483876 0.38477775 0.38407913 0.38415673 0.38181037 0.38364238
 0.38495746 0.38534802 0.38924724 0.3912119  0.39126873 0.3887157
 0.3841968  0.38518173 0.38376918 0.3845104  0.38346905 0.38552964
 0.3864583  0.39044568 0.39111426 0.38446647 0.3801554  0.38220486
 0.38161123 0.38325644 0.3813446  0.38029388 0.37931463 0.38194463
 0.38420975 0.3848843  0.38481748 0.38411537 0.38419425 0.38184926
 0.3836871  0.38500947 0.38537723 0.38928297 0.39125204 0.3913063
 0.3887503  0.38756996 0.38943684 0.38953403 0.3897024  0.38585436
 0.38532242 0.38445872 0.38384765 0.3842076  0.3821432  0.3871781
 0.3872681  0.38646743 0.38976836 0.38926592 0.3901951  0.39323217
 0.3959393  0.39460385 0.39545965 0.3954925  0.3926525  0.39034018
 0.38906005 0.39160177 0.3902031  0.38934198 0.3888642  0.38897863
 0.38817582 0.3886609  0.3896796  0.38768995 0.38764048 0.38704526
 0.38382867 0.38349956 0.38281414 0.3826285  0.38237384 0.38054758
 0.38607162 0.38658178 0.3856573  0.3892168  0.38851956 0.38961026
 0.39289227 0.3956096  0.39439282 0.39538315 0.39543247 0.39267597
 0.3903871  0.38897946 0.39156434]"
Accuracy: tensor(0.2751)
Video: eQu1rNs0an0	Size: 537
"Ground Truth: [0.4 0.4 0.4 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6
 0.6 0.6 0.6 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.8
 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.6 0.6
 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6
 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6
 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8
 0.8 0.8 0.8 0.8 1.  1.  0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.4 0.4 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.4 0.4 0.4 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8
 0.8 0.8 0.8 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2
 0.2 0.2 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.2 0.2 0.2 0.2
