Batch Size: 256	Seq Len: 16
 0.35 0.35 0.35 0.35 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33
 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.33 0.33 0.33 0.33
 0.33 0.33 0.33 0.33 0.33 0.33 0.44 0.44 0.3  0.3  0.3  0.3  0.3  0.7
 0.7  0.7  0.7  0.7  0.7  0.7  0.7  0.7  0.7  0.32 0.32 0.32 0.32 0.32
 0.32 0.32 0.32 0.32 0.32 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31
 0.31 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.28 0.28 0.28
 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.3  0.3  0.3  0.3  0.3  0.3  0.3
 0.3  0.3  0.3  0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.47
 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.34 0.34 0.34 0.34 0.34
 0.34 0.34 0.34 0.34 0.34 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29
 0.29 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.54 0.54 0.54
 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.57 0.57 0.57 0.57 0.57 0.57 0.57
 0.57 0.57 0.57 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.44
 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.59 0.59 0.59 0.59 0.59
 0.59 0.59 0.59 0.59 0.59 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34
 0.34 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37
 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.35 0.35 0.35 0.35 0.35 0.35 0.35
 0.35 0.35 0.35 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.45
 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
 0.45 0.45 0.45 0.45 0.45 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43
 0.43 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.57 0.57 0.57
 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.6  0.6  0.6  0.6  0.6  0.6  0.6
 0.6  0.6  0.6  0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.51
 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.51]"
"Generated: [0.39763898 0.4012956  0.39694145 0.395755   0.39537865 0.3956124
 0.3943032  0.3931487  0.396281   0.3951142  0.393038   0.39559054
 0.3911342  0.38919368 0.3967859  0.3877119  0.4004189  0.39686376
 0.396301   0.39607766 0.39607778 0.39460033 0.39355093 0.39656088
 0.3951394  0.39306635 0.3955865  0.39105633 0.38913852 0.39672923
 0.387712   0.38991725 0.39773956 0.39730263 0.39676318 0.39671776
 0.39509866 0.39386138 0.3967029  0.39522585 0.39307976 0.3955638
 0.39103076 0.38910776 0.39670396 0.38770586 0.38990754 0.39399314
 0.39629135 0.39688691 0.3968927  0.3955792  0.3943571  0.39690626
 0.39536795 0.3932015  0.3956348  0.3910172  0.3890916  0.3966753
 0.38770676 0.38991523 0.39399487 0.3969909  0.3973453  0.3967901
 0.39515397 0.39413866 0.3966205  0.39531425 0.39316118 0.39573058
 0.39103347 0.38914904 0.39667353 0.38770637 0.3899384  0.3939817
 0.397005   0.39091218 0.39551133 0.39502758 0.39384705 0.39636722
 0.39525765 0.39311665 0.3958196  0.3910801  0.3892021  0.3966917
 0.38773406 0.38998067 0.39399555 0.39702284 0.39093915 0.39057526
 0.39479333 0.39393315 0.39628556 0.3951413  0.39325348 0.39592093
 0.39114186 0.3892425  0.3967369  0.38777074 0.39000222 0.39401856
 0.39703202 0.39096758 0.3905813  0.39099595 0.3939356  0.39636648
 0.3953467  0.3934808  0.39608    0.3911541  0.38925445 0.3967936
 0.3877758  0.3900039  0.39403415 0.39704546 0.39099425 0.3905857
 0.39099738 0.39309102 0.39381018 0.39292097 0.3917704  0.39540792
 0.39065522 0.38884252 0.39648038 0.38748273 0.38987145 0.39389697
 0.39704335 0.3910135  0.39058122 0.39099813 0.39306805 0.39011252
 0.3931499  0.3919156  0.3962041  0.390939   0.38933694 0.39683232
 0.38768354 0.39008805 0.39401197 0.39704502 0.3910253  0.3906007
 0.3910089  0.3930556  0.39011025 0.39351502 0.39375925 0.39697897
 0.39097887 0.38965774 0.39664513 0.387918   0.39022806 0.39415595
 0.3972224  0.3910888  0.3906307  0.39102274 0.3930595  0.39011362
 0.39351234 0.3874666  0.39584407 0.39046043 0.38874868 0.39597455
 0.38812178 0.39025378 0.3941441  0.39694196 0.39096195 0.3905692
 0.39097485 0.39304686 0.39010793 0.39350063 0.38743508 0.38964978
 0.3908564  0.3875376  0.39562494 0.3883897  0.39051795 0.39439923
 0.39682785 0.39100978 0.3904957  0.39094555 0.39303562 0.39009878
 0.39350733 0.38743702 0.3896306  0.38755393 0.38748685 0.39600834
 0.38811284 0.39046922 0.39417693 0.39693835 0.3910124  0.39045265
 0.39095563 0.39304167 0.3900959  0.39351013 0.38745892 0.3896591
 0.38755292 0.3840163  0.39442247 0.38746452 0.39038658 0.39403462
 0.3967977  0.39102238 0.39031178 0.39088777 0.39302376 0.3900739
 0.39352033 0.38751158 0.3897256  0.3875516  0.3840248  0.38668877
 0.3863461  0.39017722 0.39393967 0.39679    0.3906592  0.38990694
 0.39054492 0.392898   0.38993704 0.39348415 0.3875917  0.38976392
 0.38755623 0.38404858 0.38671964 0.38557598 0.3980949  0.392341
 0.39096406 0.39009973 0.3859562  0.39132425 0.3922059  0.3879383
 0.39288402 0.39155725 0.38854545 0.38330263 0.38790053 0.39549056
 0.39614987 0.38851798 0.39160398 0.39117533 0.3902663  0.38546118
 0.39091656 0.39220047 0.38771397 0.39285237 0.39153987 0.38854298
 0.38329497 0.38789788 0.39549154 0.39614835 0.38852248 0.3827832
 0.39005542 0.3892034  0.38426903 0.39013    0.39206225 0.38769823
 0.39283678 0.3915028  0.38851503 0.38329986 0.38789916 0.39548916
 0.39614394 0.38852653 0.38278565 0.3931582  0.38805613 0.38443005
 0.3895099  0.39212507 0.38791868 0.39303362 0.39156485 0.388539
 0.38331038 0.38790828 0.39549497 0.39614466 0.38852632 0.38278508
 0.3931579  0.3877932  0.38518655 0.3899491  0.39274186 0.38826263
 0.39328068 0.391664   0.38861796 0.38337657 0.38791904 0.39548677
 0.39614514 0.38853002 0.38278836 0.39315587 0.38779163 0.38329685
 0.38920614 0.39333898 0.3880151  0.393585   0.3917635  0.38868928
 0.38342267 0.38796037 0.3954787  0.39615023 0.3885126  0.38277593
 0.39315218 0.3877928  0.38329777 0.3857003  0.39380887 0.38786185
 0.3941053  0.39177033 0.38879624 0.38353777 0.38801974 0.3954556
 0.3961383  0.38851807 0.38278425 0.39315262 0.3877944  0.38329825
 0.38570115 0.38700515 0.38687146 0.39452097 0.39156148 0.38882825
 0.38344172 0.38799757 0.39543024 0.39612442 0.38851127 0.3827964
 0.39314735 0.38779664 0.38329917 0.3857046  0.38700616 0.3883395
 0.3961786  0.39207882 0.38918024 0.3838954  0.3880692  0.3953859
 0.39620465 0.38853195 0.3828206  0.39316127 0.38780516 0.3833047
 0.38571036 0.38700986 0.3883445  0.38805994 0.39572325 0.39157537
 0.3853271  0.38845578 0.3954515  0.3964817  0.38857484 0.38287315
 0.39318684 0.3878226  0.38331562 0.38572362 0.3870188  0.3883571
 0.38806656 0.38662764 0.39418253 0.38647476 0.3896084  0.3957515
 0.39692658 0.38854536 0.3828824  0.39321786 0.38783276 0.38331836
 0.38572782 0.3870198  0.3883589  0.38806742 0.3866282  0.38679782
 0.390061   0.39266664 0.396097   0.3972324  0.38860437 0.38297036
 0.3932369  0.3878423  0.38332075 0.38573208 0.38701808 0.38835955
 0.3880677  0.38662806 0.38679793 0.3916498  0.39396834 0.39654014
 0.3974008  0.38897252 0.38312858 0.39325947 0.3878501  0.38332412
 0.38572624 0.38700795 0.38834953 0.38806117 0.3866233  0.38679507
 0.39164925 0.39123502 0.39460516 0.3967188  0.38973886 0.3835152
 0.39332706 0.38791558 0.3833768  0.38574663 0.3870276  0.38837945
 0.38807648 0.38663498 0.38680518 0.39165032 0.39123487 0.39030054
 0.3981042  0.38956064 0.3837229  0.39349878 0.38800916 0.38342348
 0.38578913 0.38701925 0.38839096 0.38808626 0.3866426  0.3868138
 0.39164668 0.39123088 0.39029315 0.38939214 0.3889591  0.38433492
 0.39340863 0.38816884 0.38356897 0.38594076 0.38714063 0.38853005
 0.38817915 0.38672677 0.38687217 0.3916496  0.39122942 0.3902914
 0.38940197 0.38602504 0.38699844]"
Accuracy: tensor(0.6998)
Video: JKpqYvAdIsw	Size: 574
"Ground Truth: [0.45 0.45 0.45 0.45 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.36 0.36 0.36 0.36
 0.36 0.36 0.36 0.36 0.36 0.36 0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4
 0.4  0.4  0.29 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.49 0.49
 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.54 0.54 0.54 0.54 0.54 0.54
 0.54 0.54 0.54 0.54 0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4
 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.43 0.43 0.43 0.43
 0.43 0.43 0.43 0.43 0.43 0.43 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36
 0.36 0.36 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.32 0.32
 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.24 0.24 0.24 0.24 0.24 0.24
 0.24 0.24 0.24 0.24 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47 0.47
 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.34 0.34 0.34 0.34
 0.34 0.34 0.34 0.34 0.34 0.34 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.37 0.37
 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.49 0.49 0.49 0.49 0.49 0.49
 0.49 0.49 0.49 0.49 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.55 0.55 0.55 0.55
 0.55 0.55 0.55 0.55 0.55 0.55 0.58 0.58 0.58 0.58 0.58 0.58 0.58 0.58
 0.58 0.58 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.53 0.61 0.61
 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.4  0.4  0.4  0.4  0.4  0.4
 0.4  0.4  0.4  0.4  0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35
 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.41 0.41 0.41 0.41
 0.41 0.41 0.41 0.41 0.41 0.41 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37
 0.37 0.37 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.44 0.44
 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.46 0.46 0.46 0.46 0.46 0.46
 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46
 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.4  0.4  0.4  0.4
 0.4  0.4  0.4  0.4  0.4  0.4  0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43
 0.43 0.43 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.35 0.35
 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.39 0.39 0.39 0.39 0.39 0.39
 0.39 0.39 0.39 0.39 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49
 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.38 0.38 0.38 0.38
 0.38 0.38 0.38 0.38 0.38 0.38 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32
 0.32 0.32 0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.33 0.33
 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33
 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.52 0.52 0.52 0.52
 0.52 0.52 0.52 0.52 0.52 0.52 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.49
 0.49 0.49 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.28 0.28
 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.47 0.47 0.47 0.47 0.47 0.47
 0.47 0.47 0.47 0.47 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42]"
"Generated: [0.39027324 0.39325196 0.38888386 0.3864849  0.38570625 0.38771808
 0.3894035  0.39194602 0.38763517 0.38894945 0.38902667 0.38231134
 0.38883367 0.3944421  0.3885527  0.38964465 0.3920948  0.38874975
 0.38655654 0.38657907 0.38898185 0.38977152 0.3921179  0.38771516
 0.389101   0.38904858 0.38229293 0.38884518 0.3944424  0.3884842
 0.38958573 0.3853607  0.38868892 0.38708994 0.38707614 0.3895356
 0.39029503 0.39250594 0.38808382 0.38934067 0.38921076 0.3824011
 0.38887084 0.3944358  0.38847566 0.38956872 0.38535336 0.39137688
 0.38711888 0.38735586 0.38950107 0.3903939  0.39256293 0.3881241
 0.38943115 0.38930908 0.38246563 0.38890713 0.39445806 0.38845083
 0.38953933 0.38537508 0.39142007 0.3903738  0.39072075 0.39127102
 0.39148092 0.39306885 0.3883045  0.3897282  0.38952407 0.382593
 0.38896784 0.39448094 0.38836974 0.38947025 0.3853695  0.39144784
 0.39039385 0.39109027 0.392574   0.39241725 0.39329168 0.38786176
 0.38958716 0.3894254  0.38242373 0.3888238  0.39434564 0.38826275
 0.38938853 0.38529092 0.39145565 0.39038846 0.3910942  0.3937806
 0.39269954 0.39398193 0.38800982 0.39011788 0.38969433 0.3826452
 0.38882104 0.39429393 0.38827217 0.38939887 0.38527685 0.39148298
 0.39039487 0.3911071  0.3937604  0.39323512 0.395492   0.3875765
 0.39038837 0.38990873 0.38290536 0.38881478 0.3941938  0.38825923
 0.38941044 0.38535118 0.39153174 0.39042583 0.39112565 0.39374903
 0.3932391  0.39781943 0.3877515  0.39054808 0.38998055 0.38270488
 0.3884077  0.39387715 0.38818952 0.38935724 0.38531005 0.391529
 0.39043236 0.39112282 0.39373648 0.39324027 0.39780304 0.39868918
 0.3923691  0.3905335  0.38186392 0.38749465 0.3932863  0.38815483
 0.3893148  0.38528648 0.39151907 0.39043996 0.39112902 0.39373642
 0.39324096 0.39780092 0.3986859  0.39442295 0.39209327 0.3819287
 0.38753223 0.39318028 0.38827088 0.38932368 0.38520643 0.39152107
 0.39046857 0.39118344 0.3937784  0.39328572 0.39782462 0.39870209
 0.3944343  0.39903387 0.38425943 0.3873699  0.39306575 0.38843298
 0.3894633  0.38550833 0.39159957 0.39055404 0.39127707 0.39383942
 0.3933155  0.39785928 0.39873087 0.39444593 0.39905253 0.4018421
 0.39090362 0.39412355 0.38866132 0.38969383 0.38586146 0.3916812
 0.3906339  0.39136717 0.39390638 0.3933452  0.39789385 0.39876106
 0.3944558  0.39906675 0.40184897 0.39283028 0.39330825 0.3890759
 0.38992995 0.38610876 0.3917254  0.3907114  0.39142576 0.39396513
 0.39340737 0.3979195  0.39876974 0.3944679  0.39907807 0.40185288
 0.39282772 0.39353043 0.38884318 0.3888523  0.38529864 0.3911612
 0.3902932  0.39110917 0.39382794 0.39333576 0.39781958 0.39872187
 0.39444068 0.39903137 0.40182278 0.39277184 0.39345017 0.38743275
 0.38886067 0.38500926 0.39108795 0.39018643 0.39112046 0.39389193
 0.3934022  0.39778966 0.39877778 0.39443076 0.39894354 0.4017772
 0.3927571  0.39343926 0.3874368  0.39194125 0.40416524 0.3983184
 0.40418425 0.39875287 0.39984104 0.39742854 0.3982551  0.3912898
 0.3893391  0.3897645  0.39235243 0.3953639  0.3908127  0.39237776
 0.39172298 0.39152163 0.39611274 0.40145835 0.39728802 0.39980167
 0.39753306 0.39822403 0.39144146 0.38927105 0.38978758 0.39237335
 0.39535606 0.39082244 0.39237475 0.39172867 0.39152429 0.3894635
 0.39928508 0.39767253 0.40025255 0.39703238 0.39804375 0.3911737
 0.38917857 0.38978496 0.39240015 0.39536363 0.390842   0.39240754
 0.3917394  0.39151463 0.38946047 0.39008075 0.39873862 0.39992562
 0.39589772 0.39673433 0.39014402 0.38831967 0.38972145 0.39239237
 0.39536154 0.39084136 0.39242187 0.39173952 0.39149168 0.38945186
 0.39003542 0.38827989 0.39741707 0.39299643 0.39447236 0.38880566
 0.38713405 0.38913298 0.39181805 0.3951987  0.39045256 0.3920712
 0.39164814 0.39144793 0.38935524 0.38995212 0.3882133  0.39854044
 0.39679274 0.3960122  0.39005002 0.38863948 0.38936684 0.39203367
 0.39520684 0.39056602 0.3921759  0.391682   0.39149225 0.38938868
 0.39002928 0.38827997 0.39857346 0.39591354 0.3952203  0.38997388
 0.38821083 0.38876823 0.39205608 0.39522055 0.39059037 0.39226672
 0.39172128 0.39158523 0.38941497 0.39018968 0.38842678 0.39865017
 0.39589533 0.39710188 0.39110497 0.3891074  0.38903198 0.39179614
 0.39498472 0.39057404 0.39221585 0.39155176 0.39145806 0.38938326
 0.39008123 0.38829893 0.3985289  0.39575955 0.39703974 0.3950574
 0.3902362  0.3878496  0.39207977 0.39513385 0.39066744 0.3922087
 0.39178753 0.3915568  0.38936535 0.39006212 0.3882463  0.3984776
 0.39569205 0.39700863 0.39502043 0.39109764 0.38686332 0.3915631
 0.39453578 0.3896956  0.39141628 0.39204845 0.39118072 0.38933787
 0.3900105  0.38820484 0.39845398 0.39562255 0.396956   0.39495102
 0.39105988 0.39242777 0.39249498 0.39481625 0.38974422 0.39111435
 0.3919272  0.39101785 0.3893476  0.3900557  0.3882698  0.39846954
 0.39560047 0.39694002 0.394946   0.39103508 0.39242294 0.39736044
 0.3949822  0.38943928 0.39131686 0.39140034 0.39076933 0.38941216
 0.39017397 0.38837996 0.3984971  0.39556506 0.39692357 0.39497787
 0.391049   0.39242464 0.3973591  0.40237832 0.3904578  0.39434448
 0.39187405 0.39114988 0.38968533 0.3903652  0.38863608 0.3986198
 0.39570424 0.39699313 0.39506537 0.39113176 0.39243323 0.39737505
 0.4024167  0.4027728  0.3945508  0.39204097 0.39120963 0.3897484
 0.39037088 0.38866287 0.39869598 0.39581192 0.39706925 0.3951358
 0.391215   0.3924648  0.39741564 0.40244967 0.4028201  0.39728215
 0.39222255 0.3919895  0.39009237 0.39066982 0.38912463 0.39893526
 0.39584598 0.39713794 0.39521876 0.39135608 0.39250782 0.39746332
 0.4024978  0.4028634  0.3973025  0.39599764 0.3924677  0.38994843
 0.39000198 0.38874638 0.39872247 0.39616838 0.39724618 0.39543608
 0.3914904  0.39252934 0.3974945  0.40255684 0.40291592 0.39734355
 0.39602643 0.39891168 0.40131035 0.39710033 0.39262995 0.39712203
 0.396563   0.396005   0.3949357  0.3979271  0.40095648 0.40139794
 0.39655662 0.38916424 0.399773   0.39577547 0.3938625  0.40095633
 0.39660013 0.39284676 0.39684162 0.39655954 0.39565846 0.3949421
 0.3978932  0.40092698 0.40141514 0.39687338 0.38934067 0.40007514
 0.3960019  0.39850014 0.40144706 0.3955502  0.39215222 0.3963995
 0.3966885  0.39562547 0.3945943  0.39774585 0.40084198 0.40135998
 0.3967252  0.389261   0.39994037 0.39590827 0.3984454  0.3985515
 0.39688218 0.39231327 0.3964413  0.39683515 0.3950213  0.39445424
 0.3976832  0.40082183 0.4013337  0.39665788 0.38922238 0.39987168
 0.3958553  0.39841935 0.39852756 0.40559483]"
Accuracy: tensor(0.7509)
Video: xmEERLqJ2kU	Size: 584
"Ground Truth: [0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.36 0.36 0.36 0.36 0.36 0.36
 0.36 0.36 0.36 0.36 0.36 0.36 0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4
 0.4  0.4  0.4  0.4  0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
 0.27 0.27 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26
 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.24 0.24
 0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24
 0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.27 0.27 0.27 0.27 0.27 0.27
 0.27 0.27 0.27 0.27 0.27 0.27 0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24
 0.24 0.24 0.24 0.24 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23
 0.23 0.23 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26
 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.23 0.23
 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23
 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.25 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23 0.23
 0.23 0.23 0.23 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21 0.21
 0.21 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.28
 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.27 0.27 0.27
 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.25 0.25 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.39 0.39 0.39 0.39 0.39 0.39 0.39
 0.39 0.39 0.39 0.39 0.39 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32
 0.32 0.32 0.32 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33
 0.33 0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.31
 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.36 0.36 0.36
 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.35 0.35 0.35 0.35 0.35
 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.23 0.23 0.23 0.23 0.23 0.23 0.23
 0.23 0.23 0.23 0.23 0.23 0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24
 0.24 0.24 0.24 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36
 0.36 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.26 0.32
 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.25 0.25 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.35 0.35 0.35 0.35 0.35
 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.28 0.28 0.28 0.28 0.28 0.28 0.28
 0.28 0.28 0.28 0.28 0.28 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29
 0.29 0.29 0.29 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27
 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.27 0.25
 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.24 0.24 0.24
 0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.24 0.25 0.25 0.25 0.25 0.25
